"The research was conducted on the KEGG and Gene Ontology (GO) platforms. he research was performed on July 3, 2023
COX6C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7A2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7A2L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7B2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX7C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX8A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX8C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CPOX,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CPS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CPT1A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CPT1A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CPT1B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CPT1B,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CPT1C,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CPT1C,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CPT2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CPTP,GO:0010507,negative regulation of autophagy,GO,Autophagy
CRAT,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CREB1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CREBBP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CRLS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CRTC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CRYBA1,GO:0010506,regulation of autophagy,GO,Autophagy
CSNK2A1,path:hsa04137,Mitophagy,KEGG,Mitophagy
CSNK2A2,path:hsa04137,Mitophagy,KEGG,Mitophagy
CSNK2A3,path:hsa04137,Mitophagy,KEGG,Mitophagy
CSNK2B,path:hsa04137,Mitophagy,KEGG,Mitophagy
CTSB,path:hsa04140,Autophagy,KEGG,Autophagy
CTSD,path:hsa04140,Autophagy,KEGG,Autophagy
CTSK,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
CTSL,path:hsa04140,Autophagy,KEGG,Autophagy
CXADR,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CYB5A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CYB5B,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CYB5R3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CYC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYCS,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP11A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP11B1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP11B2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP1A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP24A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP27A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP27B1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CYP2E1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYP2U1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CYTB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DAO,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
DAP,GO:0006914,autophagy,GO,Autophagy
DAP,GO:0010507,negative regulation of autophagy,GO,Autophagy
DAP3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DAP3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DAPK1,path:hsa04140,Autophagy,KEGG,Autophagy
DAPK1,GO:0010506,regulation of autophagy,GO,Autophagy
DAPK2,path:hsa04140,Autophagy,KEGG,Autophagy
DAPK2,GO:0010506,regulation of autophagy,GO,Autophagy
DAPK3,path:hsa04140,Autophagy,KEGG,Autophagy
DAPK3,GO:0010506,regulation of autophagy,GO,Autophagy
DAPL1,GO:0010507,negative regulation of autophagy,GO,Autophagy
DARS2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DCAF12,GO:0010506,regulation of autophagy,GO,Autophagy
DDHD2,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
DDIT3,GO:0010506,regulation of autophagy,GO,Autophagy
DDIT4,path:hsa04140,Autophagy,KEGG,Autophagy
DELE1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DEPP1,GO:0006914,autophagy,GO,Autophagy
DEPP1,GO:0010506,regulation of autophagy,GO,Autophagy
DEPTOR,path:hsa04140,Autophagy,KEGG,Autophagy
DHFR2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DHODH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DHRS13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DHTKD1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DHX30,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DIABLO,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DMAC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DMAC2L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DMD,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
DMPK,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
DNAJA2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DNAJA3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DNAJA3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
DNAJC11,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
DNAJC11,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
DNAJC15,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DNAJC19,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DNAJC19,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DNAJC30,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DNLZ,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DNM1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
DNM1L,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
DNM1L,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
DNM1L,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
DNM1L,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
DRAM1,GO:0006914,autophagy,GO,Autophagy
DRAM1,GO:0010506,regulation of autophagy,GO,Autophagy
DRAM2,GO:0006914,autophagy,GO,Autophagy
DRAM2,GO:0010506,regulation of autophagy,GO,Autophagy
DRD2,GO:0006914,autophagy,GO,Autophagy
DRD3,GO:0006914,autophagy,GO,Autophagy
DUSP18,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
DUSP21,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
E2F1,path:hsa04137,Mitophagy,KEGG,Mitophagy
ECSIT,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ECSIT,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
EDN1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
EDNRA,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
EFHD1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
EI24,GO:0006914,autophagy,GO,Autophagy
EIF2AK3,path:hsa04140,Autophagy,KEGG,Autophagy
EIF2AK3,path:hsa04137,Mitophagy,KEGG,Mitophagy
EIF2AK4,path:hsa04140,Autophagy,KEGG,Autophagy
EIF2S1,path:hsa04140,Autophagy,KEGG,Autophagy
EIF4G1,GO:0010507,negative regulation of autophagy,GO,Autophagy
EIF4G2,GO:0010507,negative regulation of autophagy,GO,Autophagy
ELAPOR1,GO:0006914,autophagy,GO,Autophagy
ENDOG,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ENDOG,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
EP300,GO:0010506,regulation of autophagy,GO,Autophagy
EP300,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
EPAS1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
EPG5,GO:0006914,autophagy,GO,Autophagy
EPHA4,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
EPM2A,GO:0006914,autophagy,GO,Autophagy
EPM2A,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ERAL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ERAL1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ERCC4,GO:0010506,regulation of autophagy,GO,Autophagy
ERN1,path:hsa04140,Autophagy,KEGG,Autophagy
ESRRA,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ESRRB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ESRRG,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ETFDH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ETHE1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
EVA1A,GO:0006914,autophagy,GO,Autophagy
EXD2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
EXOG,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
EXOG,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FAM210B,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FANCG,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
FASTKD2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FATE1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FBXL2,GO:0010506,regulation of autophagy,GO,Autophagy
FBXL4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FBXL4,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
FBXO7,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
FDX1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FDX2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FDXR,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FDXR,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FECH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FEZ1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
FGR,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FIS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FIS1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
FIS1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
FIS1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FIS1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
FIS1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
FIS1,path:hsa04137,Mitophagy,KEGG,Mitophagy
FLVCR1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FNBP1L,GO:0006914,autophagy,GO,Autophagy
FOXK1,GO:0010507,negative regulation of autophagy,GO,Autophagy
FOXK2,GO:0010507,negative regulation of autophagy,GO,Autophagy
FOXO1,GO:0006914,autophagy,GO,Autophagy
FOXO3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FOXO3,path:hsa04137,Mitophagy,KEGG,Mitophagy
FOXRED1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FOXRED1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FPGS,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
FUNDC1,GO:0006914,autophagy,GO,Autophagy
FUNDC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FUNDC1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FUNDC1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
FUNDC1,path:hsa04137,Mitophagy,KEGG,Mitophagy
FUNDC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FUNDC2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
FUNDC2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
FXN,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
FXN,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
GABARAP,GO:0006914,autophagy,GO,Autophagy
GABARAP,path:hsa04140,Autophagy,KEGG,Autophagy
GABARAP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GABARAP,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
GABARAP,path:hsa04137,Mitophagy,KEGG,Mitophagy
GABARAPL1,GO:0006914,autophagy,GO,Autophagy
GABARAPL1,path:hsa04140,Autophagy,KEGG,Autophagy
GABARAPL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GABARAPL1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
GABARAPL1,path:hsa04137,Mitophagy,KEGG,Mitophagy
GABARAPL2,GO:0006914,autophagy,GO,Autophagy
GABARAPL2,path:hsa04140,Autophagy,KEGG,Autophagy
GABARAPL2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GABARAPL2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
GABARAPL2,path:hsa04137,Mitophagy,KEGG,Mitophagy
GABPB1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GABPB1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
GABPB2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GADD45GIP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
GARS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GATA4,GO:0010507,negative regulation of autophagy,GO,Autophagy
GATB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GATC,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GATM,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
GBA1,GO:0006914,autophagy,GO,Autophagy
GBA1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
GCAT,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
GDAP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GDAP1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
GDAP1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
GDAP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GDAP1L1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GFER,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GFM1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GFM2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GHITM,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
GHITM,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
GK,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GK2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GK3P,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GLRX5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GOLGA2,GO:0010507,negative regulation of autophagy,GO,Autophagy
GPAM,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GPAT2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
GPD2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
GPR137,GO:0006914,autophagy,GO,Autophagy
GPR137,GO:0010506,regulation of autophagy,GO,Autophagy
GPR137B,GO:0006914,autophagy,GO,Autophagy
GPR137B,GO:0010506,regulation of autophagy,GO,Autophagy
GRAMD1A,GO:0006914,autophagy,GO,Autophagy
GRPEL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GRPEL2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GRSF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GUF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
GUF1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HADHA,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HADHB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HADHB,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HAP1,GO:0006914,autophagy,GO,Autophagy
HAX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HCCS,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HCFC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HCFC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HDAC10,GO:0006914,autophagy,GO,Autophagy
HDAC6,GO:0006914,autophagy,GO,Autophagy
HDAC6,GO:0010506,regulation of autophagy,GO,Autophagy
HERC1,GO:0006914,autophagy,GO,Autophagy
HERC1,GO:0010507,negative regulation of autophagy,GO,Autophagy
HGF,GO:0010507,negative regulation of autophagy,GO,Autophagy
HIF1A,path:hsa04140,Autophagy,KEGG,Autophagy
HIF1A,path:hsa04137,Mitophagy,KEGG,Mitophagy
HIGD1A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HIGD2A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HINT2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HK1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HK2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HMGB1,GO:0006914,autophagy,GO,Autophagy
HMGB1,path:hsa04140,Autophagy,KEGG,Autophagy
HMGCL,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
HMOX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
HRAS,path:hsa04140,Autophagy,KEGG,Autophagy
HRAS,path:hsa04137,Mitophagy,KEGG,Mitophagy
HSCB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSD17B10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSD17B10,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
HSD3B1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HSD3B2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HSP90AA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSP90AA1,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
HSP90AB1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA1A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA1B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA4,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
HSPA6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA8,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA9,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPA9,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
HSPB1,GO:0010506,regulation of autophagy,GO,Autophagy
HSPD1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HSPD1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
HSPE1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
HTR2B,GO:0010507,negative regulation of autophagy,GO,Autophagy
HTRA2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
HTT,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
IBA57,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
IFI16,GO:0006914,autophagy,GO,Autophagy
IFI16,GO:0010506,regulation of autophagy,GO,Autophagy
IFI27,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
IFI6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
IGBP1,path:hsa04140,Autophagy,KEGG,Autophagy
IGF1R,path:hsa04140,Autophagy,KEGG,Autophagy
IL10,GO:0010507,negative regulation of autophagy,GO,Autophagy
IL10RA,GO:0010507,negative regulation of autophagy,GO,Autophagy
IMMP1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
IMMP1L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
IMMP2L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
IMMP2L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
IMMT,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
IMMT,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
IMMT,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
INS,path:hsa04140,Autophagy,KEGG,Autophagy
IRF8,GO:0006914,autophagy,GO,Autophagy
IRGM,GO:0006914,autophagy,GO,Autophagy
IRS1,path:hsa04140,Autophagy,KEGG,Autophagy
IRS2,path:hsa04140,Autophagy,KEGG,Autophagy
IRS4,path:hsa04140,Autophagy,KEGG,Autophagy
ISCA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ISCA2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ISCU,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ITGB4,GO:0006914,autophagy,GO,Autophagy
ITPR1,path:hsa04140,Autophagy,KEGG,Autophagy
ITPR1,GO:0010506,regulation of autophagy,GO,Autophagy
JUN,path:hsa04137,Mitophagy,KEGG,Mitophagy
KAT8,GO:0010506,regulation of autophagy,GO,Autophagy
KDM4A,GO:0010507,negative regulation of autophagy,GO,Autophagy
KEAP1,GO:0010506,regulation of autophagy,GO,Autophagy
KIF25,GO:0010507,negative regulation of autophagy,GO,Autophagy
KLHL22,GO:0010507,negative regulation of autophagy,GO,Autophagy
KMO,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
KRAS,path:hsa04140,Autophagy,KEGG,Autophagy
KRAS,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
KRAS,path:hsa04137,Mitophagy,KEGG,Mitophagy
KTN1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
L2HGDH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LACTB2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LAMP1,path:hsa04140,Autophagy,KEGG,Autophagy
LAMP2,GO:0006914,autophagy,GO,Autophagy
LAMP2,path:hsa04140,Autophagy,KEGG,Autophagy
LAMP3,GO:0010506,regulation of autophagy,GO,Autophagy
LARS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LARS2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LDHB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LDHD,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LEP,GO:0010507,negative regulation of autophagy,GO,Autophagy
LEPR,GO:0010507,negative regulation of autophagy,GO,Autophagy
LETM1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LETM1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LETM2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LETMD1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LETMD1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
LETMD1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
LGALS3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LGALS8,GO:0006914,autophagy,GO,Autophagy
LIG3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
LONP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LONP1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
LPIN1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
LRPPRC,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LRRK2,GO:0006914,autophagy,GO,Autophagy
LRRK2,GO:0010506,regulation of autophagy,GO,Autophagy
LRRK2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
LRRK2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
LRRK2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
LRSAM1,GO:0006914,autophagy,GO,Autophagy
LYRM4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
LYRM7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MAGEA3,GO:0010507,negative regulation of autophagy,GO,Autophagy
MAGEA6,GO:0010507,negative regulation of autophagy,GO,Autophagy
MAIP1,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MAIP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MALSU1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MAN2A1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MAOA,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MAOB,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MAP1LC3A,GO:0006914,autophagy,GO,Autophagy
MAP1LC3A,path:hsa04140,Autophagy,KEGG,Autophagy
MAP1LC3A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MAP1LC3A,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
MAP1LC3A,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAP1LC3B,GO:0006914,autophagy,GO,Autophagy
MAP1LC3B,path:hsa04140,Autophagy,KEGG,Autophagy
MAP1LC3B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MAP1LC3B,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
MAP1LC3B,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAP1LC3B2,GO:0006914,autophagy,GO,Autophagy
MAP1LC3B2,path:hsa04140,Autophagy,KEGG,Autophagy
MAP1LC3B2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
