name	gene_symbol	MD	pvalor
ENSP00000394163	DAP	-0.067	0.308
ENSP00000395232	MTFR2	0.074	0.865
ENSP00000396225	DELE1	0.082	0.549
ENSP00000396628	TEX264	-0.057	0.736
ENSP00000397881	PET117	0.014	0.955
ENSP00000398596	TAMM41	0	1
ENSP00000399585	MRS2	0.141	0.143
ENSP00000405424	OXR1	0.238	0
ENSP00000411827	GPR137	-0.005	0.957
ENSP00000412708	RMND1	0.111	0.458
ENSP00000417601	FBXL2	0.032	0.798
ENSP00000417806	SMIM4	0.061	0.695
ENSP00000420860	PRIMPOL	0.2	0.01
ENSP00000425996	STMP1	-0.019	0.813
ENSP00000426255	SNX25	0.235	0.001
ENSP00000427407	SMIM20	0.125	0.351
ENSP00000428220	IRGM	-0.208	0.407
ENSP00000429168	SLC25A30	0.427	0.177
ENSP00000429200	SLC25A37	0.016	0.868
ENSP00000429367	CIBAR1	0.117	0.145
ENSP00000432692	UQCC3	-0.068	0.683
ENSP00000433126	TMEM41B	0.175	0.003
ENSP00000440498	GDAP1L1	-0.097	0.598
ENSP00000441032	GRAMD1A	-0.252	0.065
ENSP00000447091	SLC8B1	0.025	0.888
ENSP00000447651	MTERF2	0.021	0.785
ENSP00000451594	MOAP1	-0.005	0.946
ENSP00000459019	PLSCR3	-0.288	0.113
ENSP00000462996	SPATA33	-0.076	0.567
ENSP00000464231	SLC25A35	-0.019	0.849
ENSP00000468980	SLC25A53	-0.068	0.782
ENSP00000476815	SLC25A16	-0.088	0.74
ENSP00000477981	SLC25A14	0.095	0.266
ENSP00000485216	MTLN	-0.315	0.029
ENSP00000485627	WASHC1	-0.011	0.89
ENSP00000493514	SLC25A48	-0.024	0.921
ENSP00000493560	VPS13C	0.026	0.804
ENSP00000496731	SERAC1	0.095	0.494
ENSP00000497532	SLC25A38	0.13	0.397
ENSP00000499695	UCP2	0.045	0.852
ENSP00000493218	MFSD8	0.126	0.08
ENSP00000484121	ARFIP2	0.055	0.634
ENSP00000484893	PIGBOS1	0.17	0.471
ENSP00000500333	SLC25A52	0.145	0.494
ENSP00000496229	KIF25	0.051	0.698
ENSP00000480637	MAGEA6	0.186	0.302
ENSP00000416126	PRAP1	0.04	0.671
ENSP00000483537	C11orf65	0.136	0.324
ENSP00000444537	ARMCX6	-0.018	0.852
